4,EMCS,บจ.,ส.สกุลช่างกรุ๊ป,427 ถ.ประชาธิปก แขวงสมเด็จเจ้าพระยา,เขตคลองสาน,กทม.,"[phone] , [phone] , [phone]",
5,EMCS,อู่,อุดมมิตรยนต์,1153/1 ซ.อิสรภาพ 12 แขวงสมเด็จเจ้าพระยา,เขตคลองสาน,กทม.,"02-437-5208,02-438-6312",
6,EMCS,บจ.,อู่รณชัย,18 ซ.นิมิตรใหม่ 10 แขวงทรายกองดิน,เขตคลองสามวา,กทม.,"02-914-6294-5,081-450-7187",
7,EMCS,อู่,เอ็น.ดี.เซอร์วิส,268 ถ.สามวา แขวงบางชัน,เขตคลองสามวา,กทม.,"[phone] , [phone]",
8,EMCS,อู่,บางกอก ออโต้เทรด,40 หมู่ที่ 2 ถ.นิมิตรใหม่ แขวงทรายกองดิน,เขตคลองสามวา,กทม.,02-915-7793-4,
9,EMCS,หจก.,สุวรรณสถิตย์ มอเตอร์,20 ซอยเจริญพัฒนา 23 (รามอินทรา 117) แขวงบางชัน,เขตคลองสามวา,กทม.,"02-918-8244-5,089-133-7457,086-534-2533",
10,EMCS,บจ.,,32/1 หมู่ 1 ซ.นิมิตรใหม่ 16 ถ.นิมิตรใหม่ แขวงทรายกองดิน,เขตคลองสามวา,กทม.,"02-914-6863,081-696-3105,081-918-9897",
11,EMCS,บจ.,เอ็ม พี คาร์ รามอินทรา 107,99 ม.5 ซ.รามอินทรา 107 แขวงคันนายาว,เขตคันนายาว,กทม.,02-540-2399-2400,
12,EMCS,บจ.,อู่ วิจิตรการช่าง,1 ซ.คู้บอน 13 แยก 3 แขวงคันนายาว,เขตคันนายาว,กทม.,"02-510-3626 , 02-943-0108 , 02-509-5301",
13,EMCS,บจ.,เดอะเกรทการาจ,62/5-6 หมู่ 9 ถนนรามอินทรา แขวงคันนายาว,เขตคันนายาว,กทม.,"02-943-0160-3,081-825-0807",
14,EMCS,บจ.,วี.เอ็น.พี.เซอร์วิส,58/284 ซ.รามอินทรา 68 แขวงคันนายาว,เขตคันนายาว,กทม.,"02-918-1132,081-258-7551",
15,EMCS,บจ.,ธัญทานต์ 96,96/220 หมู่ที่ 13 ซ.คู้บอน แขวงคันนายาว,เขตคันนายาว,กทม.,02-943-2355,
16,EMCS,บจ.,ป.รัชดายนต์,,เขตจตุจักร,กทม.,"[phone]-22 , [phone] , [phone]",
17,EMCS,บจ.,ภ.แอนด์ ธงเซอร์วิส,44/38-39 ถ.งามวงศ์วาน แขวงลาดยาว,เขตจตุจักร,กทม.,02-953-1637-40,
18,EMCS,หจก.,อู่ เฮงเซอร์วิส,569/6-7 ซ.พหลโยธิน32 แขวงลาดยาว,เขตจตุจักร,กทม.,"[phone] , [phone] , [phone]",
19,,อู่,เล็กบริการ,7 พหลโยธิน 28 ถ.พหลโยธิน ซ.เฉลิมสุข แขวงลาดยาว,เขตจตุจักร,กทม.,02-513-2928,
20,EMCS,อู่,คุงเซอร์วิส,1426/4 ซ.พหลโยธิน 28 ถ.รัชดาภิเษก แขวงจันทรเกษม,เขตจตุจักร,กทม.,02-939-0363,
21,EMCS,อู่,ศรีสมบูรณ์ การาจ,84/1 ซ.พหลโยธิน 34 ถ.พหลโยธิน แขวงลาดยาว,เขตจตุจักร,กทม.,02-941-9626-8
22,EMCS,อู่,พงษ์เพชรการช่าง,36/2 ซ.แสงเสถียร ถนนงามวงศ์วาน แขวงลาดยาว,เขตจตุจักร,กทม.,02-953-0613-5,
23,EMCS,หจก.,อู่สามชัยยนต์,,เขตจตุจักร,กทม.,"0-2277-5382,02-2772150"
24,EMCS,อู่,พี.ซี.การาจ,31/9 ถนนเทศบาลสงเคราะห์ แขวงลาดยาว,เขตจตุจักร,กทม.,"02-954-4246,081-802-7736"
25,EMCS,บจ.,พระราม 2 ยนต์การเซอร์วิส,60/196 หมู่ 7 ถนนพุทธบูชา แขวงบางมด,เขตจอมทอง,กทม.,"02-427-4587 , 02-427-3127"
26,EMCS,บจ.,ส.คงกิตติ์ (1998),1/14 ถ.วุฒากาศ แขวงบางค้อ,เขตจอมทอง,กทม.,"02-476-1170 ,"
28,EMCS,อู่,เจ.เจ.ออโต้เซอร์วิส,65/7 ม.10 ซ.เอกชัย 9 แขวงบางขุนเทียน,เขตจอมทอง,กทม.,"[phone] , [phone]"
29,EMCS,อู่,ตงเจริญยนต์ 2,54/32 ม.10 ซ.เอกชัย10/1 แขวงบางขุนเทียน,เขตจอมทอง,กทม.,02-893-7606-7,
31,EMCS,บจ.,ต.ชัยกังวาน การาจ,313 หมู่ 3 ซ.สุขสวัสดิ์ 14/5 แขวงจอมทอง,เขตจอมทอง,กทม.,"02-477-1118, 02-477-1105"
32,EMCS,อู่,ทวีการช่าง,67/23 หมู่ 6 ซ.จอมทอง 19 แขวงจอมทอง,เขตจอมทอง,กทม.,"02-875-2818,086-762-5171"
33,EMCS,บจ.,อาทิตย์การาจ,7 ซ.พระรามที่ 2 ซอย 28/1 ถนนพระรามที่ 2 แขวงบางมด,เขตจอมทอง,กทม.,02-452-0613-4
34,EMCS,บจ.,จูยิ่งเจริญ(2010),9/1 ซ.โกสุมรวมใจ 35 แขวงดอนเมือง,เขตดอนเมือง,กทม.,02-981-0933
35,EMCS,บจ.,หมง 2002,217 ถ.ช่างอากาศอุทิศ แขวงดอนเมือง,เขตดอนเมือง,กทม.,"[phone] ,[phone] , [phone] , [phone]",
38,EMCS,หจก.,อู่สมพรการช่าง,34 ซ.สุวรรณี 2/7 ถ.สรงประภา แขวงสีกัน,เขตดอนเมือง,กทม.,02-566-3391
39,EMCS,บจ.,ธนิธารณ์ บอดี้,2 ซ.พหลโยธิน 79 แขวงสนามบิน,เขตดอนเมือง,กทม.,"02-531-7254,532-2422,082-790-1405"
40,EMCS,บจ.,โอ.พี.ทวีวัฒน์,324/324/1-3 ถ.อโศก-ดินแดง แขวงดินแดง,เขตดินแดง,กทม.,02-641-9121-5
41,EMCS,บจ.,กรุงเทพยนตการ เซอร์วิส,5/1 ซ.สมบูรณ์พัฒนา 1 ถ.ประชาสงเคราะห์ แขวงดินแดง,เขตดินแดง,กทม.,02-692-6073-4
42,EMCS,บจ.,ชลสิทธิ์ คาร์ส เวอร์ค,4795/1 ถนนประชาสงเคราะห์ แขวงดินแดง,เขตดินแดง,กทม.,"02-692-2230,081-922-8131"
43,EMCS,หจก.,สมพงษ์มอเตอร์คาร์ส,301/5 ซ.ประสานสารบรรณ ถ.ดินแดง แขวงดินแดง,เขตดินแดง,กทม.,"02-6433812,02-6433815",
44,EMCS ,บจ.,ธนพลเซอร์วิส แอนด์ การาจ,,,5021 ซอยประชาสงเคราะห์ 23 แขวงดินแดง,เขตดินแดง,กทม.,"02-277-9887,02-275-9659",
45,EMCS,หจก.,ลักกี้ การาจ,15 ซ.สามเสนใน 21 แขวงถนนนครชัยศรี,เขตดุสิต,กทม.,"02-241-5494,02-241-1987,02-669-2613",
46,EMCS,บจ.,ภัทรวดี 999 เซอร์วิส,61/14 ซ.สวนแดน ถ.ชัยพฤกษ์ - สวนผัก แขวงตลิ่งชัน,เขตตลิ่งชัน,กทม.,02-882-2869,
48,EMCS,บจ.,หญิงรวย การาจ 2009,20/20 หมู่ 11 แขวงบางพรม,เขตตลิ่งชัน,กทม.,"02-411-4959,086-575-1247,089-813-0945",
49,EMCS,อู่,อมรชัยยนต์,139 ถ.สวนผัก แขวงศาลาธรรมสพน์,เขตทวีวัฒนา,กทม.,"[phone], [phone]",
51,EMCS,บจ.,โสฬส คาร์เซอร์วิส,723/12 ม.1 ถ.ประชาอุทิศ69 แขวงทุ่งครุ,เขตทุ่งครุ,กทม.,"[phone] , [phone] , [phone]",
52,EMCS,อู่,วัชระเซอร์วิส,247 ซอยประชาอุทิศ 69 แขวงบางมด,เขตทุ่งครุ,กทม.,"02-464-3152 ,02-427-3333",
53,EMCS,อู่,วิชิตยนต์,102 ซ.พุทธบูชา 39 ถ.พุทธบูชา แขวงบางมด,เขตทุ่งครุ,กทม.,"02-869-3601 , 02-870-7790",
54,EMCS,บจ.,แอล แอล ซี ออโต้ เซอร์วิส,114/41 หมู่ที่ 2 ถนนประชาอุทิศ เขตทุ่งครุ,เขตทุ่งครุ,กทม.,02-819-0026-7,
55,,หจก.,เอช เอช การาจ,39 หมู่ 3 ซ.พุทธบูชา 33 ถ.พุทธบูชา แขวงบางมด,เขตทุ่งครุ,กทม.,"02-869-3743 ,085-997-3099",
56,EMCS,อู่,พรทวียนต์,221 ถ.เทอดไทย แขวงบางยี่เรือ,เขตธนบุรี,กทม.,02-466-3997,
57,EMCS,บจ.,มหาธน ออโต้ เซอร์วิส,31/17 หมู่ 2 ซอยรามอินทรา แขวงอนุสาวรีย์,เขตบางเขน,กทม.,02-522-6166-8,
58,EMCS,บจ.,เจ.อาร์. คาร์โมดิไฟด์,83/19 ซ. รามอินทรา 39 แขวงอนุสาวรีย์,เขตบางเขน,กทม.,02-973-1201-5,
59,EMCS,อู่,เล็กเชาว์การช่าง,27/36 ถ.รามอินทรา กม.2,เขตบางเขน,กทม.,"02-522-2201 , 02-522-2630",
60,EMCS,อู่,หจก. 2 เค มอเตอร์ ชัวร์,49/322 ม.3 ซ.พหลโยธิน 48 แขวงอนุสาวรีย์,เขตบางเขน,กทม.,02-970-7871,
62,EMCS,บจ.,จักรพันธ์ การาจ จํากัด (อู่กลาง),109/15 หมู่1 ถ.เพชรเกษม แขวงบางไผ่,เขตบางแค,กทม.,02-803-0463,
63,EMCS,บจ.,ธนิตยนต์ บอดี้ชอพ,40/38 ม.1 ซ.เพชรเกษม 92/2 แขวงบางแคเหนือ,เขตบางแค,กทม.,"02-454-4918 , 02-454-6684",
64,EMCS,หจก.,เทพประสิทธิ์ ควอลิตี้ ออโต้ การาจ,48/182 ม.4 ถ.สุขาภิบาล 1 แขวงบางแค,เขตบางแค,กทม.,"[phone] , [phone]",
65,EMCS,หจก.,ธนารุ่งเรือง เซอร์วิส,45-45/1 ม.1 ถ.สุขาภิบาล 1 แขวงบางแค,เขตบางแค,กทม.,"02-455-9158, 02-4559916",
68,EMCS,หสม.,ท.การช่าง,99/17 หมู่ ถ.จรัญสนิทวงศ์ 13 แขวงบางไผ่,เขตบางแค,กทม.,"02-410-3337,02-410-3182"
69,EMCS,อู่,เล็กการช่าง (1999),674 ถ.จรัญสนิทวงศ์ 3 (ตรงข้ามวัดท่าพระ),เขตบางกอกใหญ่,กทม.,"02-467-0954 , 02-868-2921"
70,EMCS,อู่,กุลพัฒน์การาจ,129/97 ซ.เพชรเกษม 9 ถนนเพชรเกษม แขวงวัดท่าพระ,เขตบางกอกใหญ่,กทม.,02-457-9372,
72,EMCS,บจ.,117 เซอร์วิส,62 ซ.ลาดพร้าว 117 ถ.ลาดพร้าว แขวงคลองจั่น,เขตบางกะปิ,กทม.,02-378-1005-6
73,EMCS,บจ.,เจริญพงษ์ออโต้คาร์,1 ถ.รามคําแหง แขวงหัวหมาก,เขตบางกะปิ,กทม.,"02-319-3175 , 02-732-3054 , 02-314-1484",
75,EMCS,บจ.,ถาวรมงคล,139 ม.2 ถ.ลาดพร้าว คลองจั่น,เขตบางกะปิ,กทม.,02-377-4177-8
76,EMCS,หจก.,อินทรา การาจ,93/2 ซ.โยธินพัฒนา 3 ถ.โยธินพัฒนา แขวงคลองจั่น 0,เขตบางกะปิ,กทม.,"[phone]-3 , [phone]"
77,EMCS,บจ.,เกรียงไกร การาจ,6138 ซ.ลาดพร้าว 101 แขวงคลองจั่น,เขตบางกะปิ,กทม.,"02-946-8637 , 02-510-0288",
80,EMCS,อู่,สิทธิโชค 87,893 ซ.ลาดพร้าว 87 (จันทราสุข) แขวงคลองจั่น,เขตบางกะปิ,กทม.,"02-530-5293-4 ,081-314-0098"
81,EMCS,บจ.,แพค การาจ,150 ซ.โยธินพัฒนา ถ.ลาดพร้าว แขวงคลองจั่น,เขตบางกะปิ,กทม.,0-2932-0448
82,EMCS,บจ.,เอส.ที.สมาร์ท เซอร์วิส,59 ซ.โพธิ์แก้ว 3 แขวงคลองจั่น,เขตบางกะปิ,กทม.,"02-5091318,02-509-1325",
84,EMCS,บจ.,นําทรัพย์ การาจ,31/24 ม.4 ถ.บางกระดี่ แขวงแสมดํา,เขตบางขุนเทียน,กทม.,02-452-2661-2
85,EMCS,บจ.,พรีเมียร์ ออโต้คาร์,2/55 ม.1 ถ.สะแกงาม 30 แขวงแสมดํา,เขตบางขุนเทียน,กทม.,"02-451-5949,02-451-5945"
86,,หจก.,เค เจ การาจ,47/538 ม.5 ถ.พระราม 2 แขวงแสมดํา,เขตบางขุนเทียน,กทม.,"[phone] , [phone]"
87,EMCS,หจก.,อู่ ชายออโต้ เซอร์วิส,4/939 หมู่ที่ 5 ถ.พระราม 2 แขวงแสมดํา,เขตบางขุนเทียน,กทม.,"02-451-7118,083-784-9238,085-225-3723",
88,EMCS, บจ., คาร์เซอร์เคิล แอนด์ เซอร์วิส,,,6/117 ถ.สะแกงามซอย16 แขวงแสมดํา,เขตบางขุนเทียน,กทม.,"0-2451-6927-8,02-451-6334",
89,EMCS,บจ.,จิระ คาร์บอดี้เซอร์วิส(อู่กลาง),135 ถ.พระราม 3,เขตบางคอแหลม,กทม.,"02-291-0199,02-291-1290",
90,EMCS,บจ.,ซี พี เค การาจ,74 ซ.จันทน์ 43 แยก 18 (ฝั่งขวา) แขวงบางโคล่,เขตบางคอแหลม,กทม.,"[phone]-8 , [phone]",
91,EMCS,บจ.,เพิ่มทรัพย์การาจ,172 ซ.เพิ่มทรัพย์ ถ.กรุงเทพ-นนทบุรี แขวงบางซื่อ,เขตบางซื่อ,กทม.,"02-585-0593 , 02-985-6469",
92,EMCS,หจก.,จิวรวมยนต์รุ่งเรือง,1376/1 ถ.กรุงเทพ-นนทบุรี แขวงบางซื่อ,เขตบางซื่อ,กทม.,"02-587-2246 , 02-911-4465 , 02-911-4622",
93,EMCS,อู่,ซ้งการาจ,4 ซ.สวนฝรั่ง ถนนเลียบคลองประปา แขวงบางซื่อ,เขตบางซื่อ,กทม.,"02-587-9399 , 02-585-1194,02-585-1119",
94,EMCS,อู่,นําชัย เตาปูน,645/18 ม.1 ซ.กรุงเทพ-นนท์ 13 แขวงบางซื่อ,เขตบางซื่อ,กทม.,"02-911-5001-3 , 02-911-5385",
96,EMCS,บจ.,เจ.เอส.อินเตอร์กรุ๊ป จํากัด,30 ซ.ล้วน-เจืออนุสรณ์ 2 ถ.สุขุมวิท 70/3 แขวงบางนา,เขตบางนา,กทม.,"[phone] , [phone] , [phone]",", [phone]"
98,EMCS,หจก.,อู่สนิทการาจ,71 ซ.ลาซาล 36 แขวงบางนา,เขตบางนา,กทม.,"[phone]-6 , [phone]",
100,EMCS,อู่,สายน้ําทิพย์ เซอร์วิส,44 ซ.อุดมสุข 24 ถ.สุขุมวิท 103 แขวงบางนา,เขตบางนา,กทม.,02-747-8968-9,
102,EMCS,บจ.,เอส.เค.ที.คาร์ เซ็นเตอร์,115/521 ซ.เอกชัย 95 หมู่ที่ 4 ถ.เอกชัย แขวงบางบอน,เขตบางบอน,กทม.,"02-416-7576-8 , 02-416-7594",
103,EMCS,บจ.,เฮงบอดี้คาร์เซอร์วิส,,เขตบางบอน,กทม.,02-899-6961-7,
104,EMCS,บจ.,แสงประดิษฐการาจ,11/381-382 ม.10 ถ.เอกชัย แขวงบางบอน,เขตบางบอน,กทม.,"[phone]-2 , [phone]",
105,EMCS,บจ.,ที.พี.ดี.ออโต้เซอร์วิส,118/2 ม.3 ซ.เอกชัย111 ถ.เอกชัย แขวงบางบอน,เขตบางบอน,กทม.,02-895-1458-9,
106,EMCS,หสม.,เจริญยนต์การช่าง,14/19 หมู่ที่ 9 ถ.สุขาภิบาล 1 แขวงบางบอน,เขตบางบอน,กทม.,02-415-4572 (02)415-5028,
107,EMCS,หจก.,ศูนย์บริการ เจ.เค.เซ็นเตอร์คาร์,942 ถ.เอกชัย แขวงบางบอน,เขตบางบอน,กทม.,"02-895-2020 ,02-890-8953,02-890-8947",
108,EMCS,บจ.,อู่อนันต์การช่าง (2009),9/1 ซ.บางบอน 13 ถ.บางบอน 1 แขวงบางบอน,เขตบางบอน,กทม.,"02-416-9015 , 02-899-4006",
109,EMCS,หจก.,มนตรี บอดี้คาร์,110/172-6 ม.4 ซ.เอกชัย 90 ถ.เอกชัย แขวงบางบอน,เขตบางบอน,กทม.,0-2416-2996 (02)-899-6146,
110,EMCS,หจก.,อู่ ที วี เค ยนต์,46/11 หมู่ 6 ถ.เอกชัย83/1 แขวงบางบอน,เขตบางบอน,กทม.,"[phone],[phone] [phone]",
111,EMCS,อู่,พัฒนายนต์ 87,65 ซ.จรัญสนิทวงศ์ 65 แขวงบางบําหรุ,เขตบางพลัด,กทม.,"02-424-2145 , 02-435-5562",
113,EMCS,บจ.,เอส ซี คาร์แคร์,64 ซอยจรัญสนิทวงศ์ 95/1 ถนนจรัญสนิทวงศ์ แขวงบางอ้อ,เขตบางพลัด,กทม.,"02-885-5636,02-435-5637-8",
114,EMCS,บจ.,แสงทองการช่าง,9/12 ม.11 ถนนนวลจันทร์ 28 แขวงคลองกุ่ม,เขตบึงกุ่ม,กทม.,02-509-5688-9,
115,EMCS,หจก.,เค.เอส.ออโต้,18/17 หมู่ที่ 7 แขวงคลองกุ่ม,เขตบึงกุ่ม,กทม.,02-509-1744,", 02-519-3768"
116,EMCS,หจก.,วินัยออโต้ เซอร์วิส,18/12 ม.8 ซ.แจ่มจันทร์ ถ.เกษตร-นวมินทร์ แขวงคลองกุ่ม,เขตบึงกุ่ม,กทม.,"02-508-0959 , 02-508-1047",
117,EMCS,อู่,ซาแอนด์กิม คาร์เซอร์วิส,12/13 ม.2 ถ.เสรีไทย แขวงคลองกุ่ม,เขตบึงกุ่ม,กทม.,"[phone],67,78 , [phone] , [phone]",
118,EMCS,บจ.,นวมินทร์การาจ,19/41 หมู่ 7 ถนนนวมินทร์ แขวงคลองกุ่ม,เขตบึงกุ่ม,กทม.,0-2949-7223-5,
119,EMCS,หจก.,พิษณุภัณฑ์ยนต์,4/11 ถ.เสรีไทย แขวงคลองกุ่ม,เขตบึงกุ่ม,กทม.,"02-377-6149,086-505-8840",
120,EMCS,บจ.,เค้าแสงทอง ออโต้ เซอร์วิส,,เขตบึงกุ่ม,กทม.,"02-947-8861,083-123-4452",
121,EMCS,บจ.,เอ พัฒนายนต์,27 หมู่ 12 ซ.นวลจันทร์ 60 ถ.นวลจันทร์ แขวงคลองกุ่ม,เขตบึงกุ่ม,กทม.,02-184-2697-8,
122,,บจ.,สยาม เอสแบรนด์(รับเฉพาะรถ ป.1),865 พระราม 1 ตรงข้ามสนามกีฬาแห่งชาติ แขวงวังใหม่,ปทุมวัน,กทม.,02-217-3028,
123,EMCS,บจ.,พี.ซี.ออโต้ เทคนิค,52/4 ม. 8 ทางไปสวนหลวงร.9 แขวงประเวศ,เขตประเวศ,กทม.,"02-726-7962 , 02-328-8728",
125,EMCS,หจก.,พัชรพร เอนเตอร์ไพรส์,172 ซ.อ่อนนุช 70/1 แขวงประเวศ,เขตประเวศ,กทม.,"02-322-7557,02-721-1952",
127,EMCS,อู่,ซ้งบริการ,,เขตประเวศ,กทม.,"02-322-8918,02-3225337",
128,EMCS,บจ.,คิส การาจ,9 ซ.เฉลิมพระเกียรติ ร.9 ซ.72 แยก 2 แขวงประเวศ,เขตประเวศ,กทม.,02-726-8126,
130,EMCS,บจ.,ทรงวุฒิ เซอร์วิส,2 ซ.อ่อนนุช 61 ถ.สุขุมวิท 77 แขวงประเวศ,เขตประเวศ,กทม.,"02-320-2947,322-0307",
133,EMCS,บจ.,สวนมะลิการาจ,13/4 ซ.นาคบํารุง ถ.บํารุงเมือง แขวงคลองมหานาค,เขตป้อมปราบ,กทม.,"02-224-9470 , 02-224-0866"
