4,EMCS,บจ.,ส.สกุลช่างกรุ๊ป,427 ถ.ประชาธิปก แขวงสมเด็จเจ้าพระยา,เขตคลองสาน,กทม.,"02-861-5821 , 02-437-4210 , 081-488-9803",
134,EMCS,บจ.,อู่ เอส.เอส.อินเตอร์กรุ๊ป,45 ซ.พึ่งมี 13 ถ.สุขุมวิท 93 แขวงบางจาก,เขตพระโขนง,กทม.,02- 332-6840-3
135,EMCS,หจก.,มูฟวิ่ง อัพ การาจ (2012),,เขตพระโขนง,กทม.,02-746-4244-5
136,EMCS,หจก.,เอส.พี.คาร์แคร์,3 ซ.พึ่งมี 17 ถ.สุขุมวิท แขวงบางจาก,เขตพระโขนง,กทม.,"02-742-6112-3 , 02-742-6153"
137,EMCS,บจ.,เอส.วี.ที.ออโต้,422 สุขุมวิท 93 (ซ.พึ่งมี 16) แขวงบางจาก,เขตพระโขนง,กทม.,"[phone] , [phone]"
138,EMCS,หจก.,ซี.พี.วี เซอร์วิส,621/29 ถ.สุขุมวิท 101/1 แขวงบางจาก,เขตพระโขนง,กทม.,"02-746-3498,393-4316"
139,EMCS,บจ.,ชาลีการาจ,1800/60 ซ.สุขุมวิท 54/1 แขวงบางจาก,เขตพระโขนง,กทม.,02-715-9573,
140,EMCS,บจ.,เดียร์ บอดี้ แอนด์ เพ็นท์ (1995),,เขตภาษีเจริญ,กทม.,"02-869-6994 , 02-467-4671 , 02-869-6663"
141,EMCS,บจ.,แอคทีฟ การาจ,96/2 ม.6 ซ.จรัญสนิทวงศ์ 13 แขวงบางแวก,เขตภาษีเจริญ,กทม.,"[phone]-8 , [phone]"
142,EMCS,บจ.,เอกกิจออโต้ การาจ,86 หมู่15 ถ.เพชรเกษม 37-39 ต.บางหว้า,เขตภาษีเจริญ,กทม.,02-804-7273-5
143,EMCS,บจ.,ชอเส็งการาจ (1999),3/19 ม.11 ถ.จรัญสนิทวงศ์ 13 ซ.สุทธิ แขวงบางแวก,เขตภาษีเจริญ,กทม.,02-865-7635-6
144,EMCS,บจ.,อู่ ทองเพชรเกษม ออโต้เซอร์วิส,1 ซ.เพชรเกษม 46/2 ถ.เพชรเกษม แขวงบางหว้า,เขตภาษีเจริญ,กทม.,"02-869-7205-6 , 02-869-7207",
183,EMCS,บจ.,เจเอส ยนต์เซอร์วิส 2011,"30,32 ซ.อ่อนนุช46 ถ.สุขุมวิท77 แขวงสวนหลวง",เขตสวนหลวง,กทม.,"02-321-1101 , 02-322-8840-1"
184,EMCS,บจ.,เจริญยนต์ ออร์โต้สปอร์ต,243 ซ.อ่อนนุช 46 หมู่ 4 ถนนสุขุมวิท แขวงสวนหลวง,เขตสวนหลวง,กทม.,"02-321-8301,02-3225111",
190,EMCS,อู่,นิว เอ เอ็น,296 ซ.อ่อนนุช 39 ถนนสุขุมวิท แขวงสวนหลวง,เขตสวนหลวง,กทม.,02-721-3965
191,EMCS,อู่,นิว.เอส.เค.เซอร์วิส,107/2 ซ.พัฒนาการ 20 ถ.พัฒนาการ แขวงสวนหลวง,เขตสวนหลวง,กทม.,"02-314-2650 , 02-314-2281"
192,EMCS,อู่,มีสุวรรณการาจ,288 ซอยพัฒนาการ 38 แขวงสวนหลวง,เขตสวนหลวง,กทม.,"02-719-4372,02-719-5176"
193,EMCS,บจ.,ดับเบิ้ลยู.เอส.ซี.การาจ,59 ซ.พัฒนาการ 54 (พลเทพ) แขวงสวนหลวง,เขตสวนหลวง,กทม.,02-320-2608-9,
196,,บจ.,สยาม เอสแบรนด์(รับเฉพาะรถ ป.1),1136 ถ.ศรีนครินทร์ แขวงสวนหลวง,เขตสวนหลวง,กทม.,02-721-3111,
197,EMCS,หจก.,อู่ ที วี เค ยนต์,46/11 หมู่ 6 ถ.เอกชัย 83/1 แขวงบางบอน,เขตบางบอน,กทม.,"02-8999466,089-1407900,081-8184046",
198,EMCS,บจ.,เสถียร บอดี้คาร์ เซอร์วิส,183/9 ม.1 สุขาภิบาล 3 ถ.รามคําแหง แขวงสะพานสูง,เขตสะพานสูง,กทม.,"0-2373-5406,02-373-6467",
199,EMCS,บจ.,ปิยะการาจ,1578/5 ถ.จันทน์ แขวงทุ่งวัดดอน,เขตสาทร,กทม.,"02-213-0953 , 02-211-3567",
200,EMCS,บจ.,อู่ ส.วัฒนายนต์,62/5 ถ.นางลิ้นจี่ แขวงทุ่งมหาเมฆ,เขตสาทร,กทม.,02-286-1944,", 02-678-4259"
201,EMCS,อู่,ชาญกิจ เซอร์วิส,46/3 ถ.นางลิ้นจี่ แขวงทุ่งมหาเมฆ,เขตสาทร,กทม.,"02-678-5513-4 , 02-678-7714",
202,EMCS,บจ.,ศรีสยามเอนเตอร์ไพรส์,1/34 ม. 6 ซ.จามร ถ.พหลโยธิน แขวงสายไหม,เขตสายไหม,กทม.,02-531-1655,
203,EMCS,หจก.,ท.เจริญชัยยนต์ การช่าง,28/5 ม.2 ซ.จตุโชติ 15 ถ.จตุโชติ แขวงออเงิน,เขตสายไหม,กทม.,"[phone]-3 , [phone]",
218,EMCS,หจก.,วินัยออโต้ เซ็นเตอร์เซอร์วิส,99/49 ซอยแจ้งวัฒนะ 15 ถนนแจ้งวัฒนะ แขวงทุ่งสองห้อง,เขตหลักสี่,กทม.,"02-574-4155-,02-981-7150",
222,EMCS,อู่,ประณีตยนต์,76/1 หมู่ที่ 4 ต.ธรรมศาลา,อ.เมือง,นครปฐม,"[phone]-1 , [phone]",
223,,อู่,ประทีปการช่าง,111/1 ม.5 ต.ลําพยา,อ.เมือง,นครปฐม,(034)255-749,
225,,อู่,เสนาะการช่าง,285 ถนนสาครธนากร ต.ลําพยา,อ.เมือง,นครปฐม,"(034)272-766,081-658-3804",
226,,อู่,นารีรัตน์ เซอร์วิส,68/1 หมู่ 4 ต.บ้านยาง,อ.เมือง,นครปฐม,"(032)293-410,087-904-8844",
227,EMCS,อู่,ดี.ดี.การาจ 2009,1 ซ.เพชรเกษม 21 ต.บางแขม,อ.เมือง,นครปฐม,"081-856-8638,086-392-9226",
230,EMCS,อู่,พี เอส ยนต์,131 หมู่ 12 ต.สามง่าม,อ.ดอนตูม,นครปฐม,[phone] [phone],
231,EMCS,บจ.,ดีที.มอเตอร์,129/14 หมู่ 1 ต.สามง่าม,อ.ดอนตูม,นครปฐม,(034)371-163,
232,EMCS,บจ.,ยิ่งก้าว การช่าง,60/196 ม.8 ต.กระทุ่มล้ม,อ.สามพราน,นครปฐม,"02-429-2300 , 02-429-2273 , 02-814-1863",
233,EMCS,หจก.,อู่ไพบูลย์,24/1 ม.6 ซ.กระทุ่มล้ม22 ถ.พุทธมฌฑลสาย4 ต.กระทุ่มล้ม,อ.สามพราน,นครปฐม,"[phone] , [phone]",[phone] [phone]
235,,อู่,สาย 5 การาจ,55/11 ม.10 ถ.พุทธมณฑลสาย 5 ต.ไร่ขิง,อ.สามพราน,นครปฐม,[phone],[phone] [phone] [phone]
236,EMCS,หจก.,ห.จ.ก.วีเอ็มพี คาร์ เซอร์วิส,103 หมู่ 9 ถ.พุทธมณฑลสาย5 ต.ไร่ขิง,อ.สามพราน,นครปฐม,"02-810-2625,081-492-3060",
237,EMCS,อู่,พูนพัฒน์ยานยนต์,74/1 หมู่ 1 ต.บางเตย,อ.สามพราน,นครปฐม,"02-482-1497,081-334-5171,082-290-4007",
238,,อู่,ดวงอนันต์ออโต้เวิร์ค,45/52 หมู่ 3 ต.บางกระเบา,อ.นครชัยศรี,นครปฐม,"034-332-280,086-148-1787",
239,EMCS,อู่,นครปฐมการช่าง,99/89 หมู่ 9 ต.บางแขม,อ.เมือง,นครปฐม,(034)-219-502-3,
240,EMCS, บจ., เทพพนม ออโต้เซอร์วิส,,,120/7 ม.9 ซ.เทพพนม 24 ถ.ติวานนท์ ต.บางกระสอ,อ.เมือง,นนทบุรี,"[phone] , [phone] , [phone]",
241,EMCS,บจ.,อาทิชา การช่าง,137 ถ.ติวานนท์ ต.ท่าทราย,อ.เมือง,นนทบุรี,"02-591-4248 , 02-591-9560-1",
242,EMCS,บจ.,ณัฐกิจบวร,55 ม. 2 ซ. นิธิ ถ.งามวงศ์วาน,อ.เมือง,นนทบุรี,02-591-3854,
243,EMCS,บจ.,มนฑกานต์ยนต์,232 หมู่ 9 ถ. งามวงศ์วาน ต.บางกระสอ,อ.เมือง,นนทบุรี,02-591-3228,
244,EMCS,บจ.,รุ่งนิธิกลการ,117/13 ม.5 ซ.บางไผ่พัฒนา ต.บางไผ่,อ.เมือง,นนทบุรี,02-443-1031,
245,EMCS,บจ.,วินเนอร์ คาร์ เซอร์วิส,86 ม.2 ซ.เปรมฤทัย18 ถ.ติวานนท์45 ต.ท่าทราย,อ.เมือง,นนทบุรี,02-951-1891,
246,EMCS,บจ.,สามัคคีออโต้คาร์,49/038 ซ.หมู่บ้านสายันต์ 2 ถ.สามัคคี ต.ท่าทราย,อ.เมือง,นนทบุรี,02-952-1749,
247,EMCS,บจ.,สิรการช่าง,28/9 ซ.วัดบัวขวัญ หมู่ที่ 2 ถ.งามวงศ์วาน ต.บางเขน,อ.เมือง,นนทบุรี,"02-580-8183,02-952-5641",
248,EMCS,หจก.,มาสเตอร์พีซ บอดี้เซอร์วิส,44/2 ม.1 ถ.สามัคคี ต.ท่าทราย,อ.เมือง,นนทบุรี,02-952-0629,
249,EMCS,อู่,นําชัยรัตนาธิเบศร์,95/20 ซ.ประชาอุทิศ ถ.รัตนาธิเบศร์ ต.บางกระสอ,อ.เมือง,นนทบุรี,02-965-5510-5,
250,EMCS,อู่,ยงค์การช่าง,70/1 ม.2 ซ.งามวงศ์วาน21 ถ.งามวงศ์วาน ต.บางเขน,อ.เมือง,นนทบุรี,"02-589-5190 , 02-591-3237",
251,EMCS,หจก.,ดิเรกการาจ,56/44 ม.7 ซ.ประชาอุทิศ ถ.เลี่ยงเมือง ต.ตลาดขวัญ,อ.เมือง,นนทบุรี,"[phone], [phone], [phone] ,[phone]",
252,EMCS,หจก.,เทียนชัย (2009) การาจ,40/4 หมู่ 3 ต.บางรักน้อย,อ.เมือง,นนทบุรี,"02-921-8381,086-258-9885,086-317-3254",
253,EMCS,หจก.,เอ็น.เค.วินัยการาจ (ไทยแลนด์),169 ถ.สามัคคี ต.ท่าทราย,อ.เมือง,นนทบุรี,"02-952-3246,02-952-2800",
255,EMCS,บจก.,มารวยการาจ,122/149-150 หมู่ 5 ต.มหาสวัสดิ์,อ.บางกรวย,นนทบุรี,02-878-6088,
256,EMCS,บจ.,ดี ดี เซอร์วิส แอนด์ การาจ,14/15 ม.7 ถ.บางกรวย-ไทรน้อย ต.บางกรวย,อ.บางกรวย,นนทบุรี,"[phone] , [phone] , [phone] , [phone]",
257,EMCS,บจ.,บัญชากลการ แอนด์ เซอร์วิส,45/21 ถ.บางกรวย-ไทยน้อย ก่อนถึงวัดจันทน์ ต.บางกรวย,อ.บางกรวย,นนทบุรี,"02-446-0619 , 02-446-0547",
258,EMCS,บจ.,พี.เอ็น.เค.บอดี้ออโต้เซอร์วิส,42/6 ม.1 ถ.บางกรวย-ไทรน้อย ต.บางกรวย,อ.บางกรวย,นนทบุรี,02-879-3582-3,
259,EMCS,บจ.,หงษ์อนันต์ คาร์แคร์,117/9 ม.2 ถ.บางกรวย-ไทรน้อย ต.บางสีทอง,อ.บางกรวย,นนทบุรี,"[phone]-7 , [phone]",
260,EMCS,อู่,พระราม 5 บอดี้เซอร์วิส,37/1 ม.3 ข้ามคลองบางกอกน้อย ต.บางสีทอง,อ.บางกรวย,นนทบุรี,02-447-6209-10,
261,EMCS,บจ.,เจริญกิจ ออโต้ เซอร์วิส,54/3 ซ.วัดไผ่เหลือง หมู่ที่ 4 ถ.รัตนาธิเบศร์ ต.บางรักพัฒนา,อ.บางบัวทอง,นนทบุรี,"02-921-1943-4 , 02-921-2587",
269,EMCS,บจ.,แจ้งวัฒนะ 23 ออโต้,62/43 ม.4 ซ.แจ้งวัฒนะ23 ต.คลองเกลือ,อ.ปากเกร็ด,นนทบุรี,"[phone]-2 , [phone] , [phone]",
270,EMCS,บจ.,นาริน บอดี้คาร์,66 ม.5 ถ.รัตนาธิเบศน์ ต.ท่าอิฐ,อ.ปากเกร็ด,นนทบุรี,02-924-5400-3,
271,EMCS,บจ.,นําสมัย เซอร์วิส,37/10 ม.9 ซ.สหกรณ์ 3 ถ.ติวานนท์ ต.บางพูด,อ.ปากเกร็ด,นนทบุรี,02-964-1648-9,
272,EMCS,หจก.,เอเชีย การาจ,54/1 ม.5 ถ.ภูมิเวท ต.ปากเกร็ด,อ.ปากเกร็ด,นนทบุรี,"0-2584-2846 , 02-583-0842,081-342-6619,089-9887556",
273,EMCS,หจก.,สลักเหนือ การาจ,26/2 ม.5 ถ.ติวานนท์ ต.บ้านใหม่,อ.ปากเกร็ด,นนทบุรี,02-961-9126-7
274,EMCS,อู่,ยงค์การช่าง,37/16 ซ.เกร็ดมณี ถ.ติวานนท์ ต.บางพูด,อ.ปากเกร็ด,นนทบุรี,02-583-1222-3,
275,EMCS,บจ.,เจริญกิจ ราชพฤกษ์ (สาขา),71/15 หมู่ 1 ต.ท่าอิฐ,อ.ปากเกร็ด,นนทบุรี,02-195-2235-35,
279,EMCS,บจ.,ร่วมเสริมลาภ ออโต้ เซอร์วิส,44 หมู่ที่ 7 ต.สวนพริกไทย,อ.เมือง,ปทุมธานี,02-959-6820-6,
280,EMCS,หจก.,ส.รัชนีออโต้คาร์,73 ม.3 ซ.วัดดาวเรือง ถ.รังสิต-ปทุมธานี ต.บางพูน,อ.เมือง,ปทุมธานี,[phone]-2,", [phone]",
281,EMCS,หจก.,ส.ปทุมรวมใจ เซอร์วิส,53 ถ.ปทุมธานี-สามโคก ต.บางปรอก,อ.เมือง,ปทุมธานี,"[phone] , [phone]",
282,EMCS,หจก.,เอส.เอส.ออโต้,99/112 ม.1 ต.บ้านใหม่,อ.เมือง,ปทุมธานี,"02-501-3534,02-961-3973,089-201-6558",
283,EMCS,อู่,ดํารงการช่าง,38/3 หมู่ 5 ต.บางพูน,อ.เมือง,ปทุมธานี,"02-567-0694,567-3294",
284,EMCS,บจ.,พี.พี.เอ็ม.ออโต้ไฮเทค,111 ม.7 ต.คลองสอง,อ.คลองหลวง,ปทุมธานี,02-901-5993-5,
285,EMCS,อู่,ศูนย์ซ่อมมาตรฐานคลอง 2 การาจ,เลขที่ 2/5 หมู่ที่ 1 (ซอยบงกช 89) ตําบลคลองสอง,อ.คลองหลวง,ปทุมธานี,"02-533-0198,089-9228892",
286,EMCS,บจ.,บี.ที.พลัส,11/16 หมู่ 5 ซอย 5/5 ถ.เลียบคลองสาม ต.คลองสาม,อ.คลองหลวง,ปทุมธานี,02-901-0977,
287,EMCS,บจ.,เด็ดดี เซอร์วิส,1/78 ซ.เอราวัณ 19 ม.13 ต.คลองสอง,อ.คลองหลวง,ปทุมธานี,02-908-5571-4,
288,EMCS,บจ.,สามชัยการาจ,4/292 ม.3 ถ.พหลโยธิน ต.คลองหนึ่ง,อ.คลองหลวง,ปทุมธานี,0-2902-0072-3,
289,EMCS,หจก.,มงคลชัย การาจ แอนด์ เซอร์วิส,9/14 หมู่ 17 ต.คลองหนึ่ง,อ.คลองหลวง,ปทุมธานี,02-901-7458-9,
290,EMCS,อู่,สุณีการช่าง จํากัด,52/109 ไทยธานีซอย 9 ถนนพหลโยธิน ต.คลองหนึ่ง,อ.คลองหลวง,ปทุมธานี,"02-908-7809,081-257-4233",
291,EMCS,หจก.,คลองหลวง ออโต้เซอร์วิส,51/1 หมู่ 6 ต.คลองสี่,อ.คลองหลวง,ปทุมธานี,"02-902-7787,089-149-9973,083-134-4324,081-132-2637",
292,EMCS,บจ.,เจ.วี บอดี้คาร์เซอร์วิส,336/988 ม.1 ถ.วิภาวดี-รังสิต ต.ประชาธิปัตย์,อ.ธัญบุรี,ปทุมธานี,02-992-3101-2,(K.ธวัชชัย)
293,EMCS,บจ.,อู่ยอดการช่างพัฒนา,77/467 ถ.รังสิต-นครนายก ต.ประชาธิปัตย์,อ.ธัญบุรี,ปทุมธานี,"02-533-0389 , 02-996-0809",
294,EMCS,บจ.,คลองสี่ทวีคูณ,99/3 หมู่ 2 ถ.รังสิต-นครนายก ต.บึงยี่โถ,อ.ธัญบุรี,ปทุมธานี,02-990-9831,
295,EMCS,หจก.,โชติดํารง เซอร์วิส,41/4 หมู่ที่ 11 ถ.ลําลูกกา ต.บึงทองหลาง,อ.ลําลูกกา,ปทุมธานี,02-987-0308,
296,EMCS,หจก.,อู่ตึ๋ง เซอร์วิส,5/19 หมู่ 5 ซ.ร่วมสุข 6 ถ.ไสวประชาราษฏร์ ต.ลาดสวาย,อ.ลําลูกกา,ปทุมธานี,"081-624-7314,081-298-2007",
305,EMCS,อู่,ก้องเกียรติ์คาร์แคร์,50/22 ซ.บุญศิริ หมู่ที่ 3 ถ.สุขุมวิท ต.บางเมือง,อ.เมือง,สมุทรปราการ,"02-175-6703,02-175-6698",
306,EMCS,อู่,พบช่าง ออโต้,462 ม.5 ซ.นาคดี ถ.พุทธรักษา ต.แพรกษา,อ.เมือง,สมุทรปราการ,"[phone]-2 , [phone] , [phone]",
307,EMCS,บจ.,พัฒนายนต์ การาจ,4048 ม.3 ซ.วัดด่าน ถ.สุขุมวิท 113 ต.สําโรงเหนือ,อ.เมือง,สมุทรปราการ,"02-757-3457 , 02-394-2958",
308,EMCS,อู่,วริศ การาจ,456/2 ถ.สุขุมวิท ต.ปากน้ํา,อ.เมือง,สมุทรปราการ,"[phone] , [phone]",
309,EMCS,อู่,168 การาจ,1606 ม.9 ใกล้ศูนย์โตโยต้า ถ.ปู่เจ้าสําโรง ต.เทพารักษ์,อ.เมือง,สมุทรปราการ,02-384-1717-8,
310,EMCS,บจ.,27 พี,259 หมู่ 10 ซ.แบริ่ง 30 ถนนสุขุมวิท 107 ต.สําโรงเหนือ,อ.เมือง,สมุทรปราการ,"[phone] , [phone]",
311,EMCS,อู่,อารี การช่าง,1315 ถ.ศรีนครินทร์ ซ.สุขุมวิท 107 (แบริ่ง) ต.สําโรงเหนือ,อ.เมือง,สมุทรปราการ,02-758-7458-60,
312,EMCS,อู่,ฮ้อ การาจ,35 ซ. 35 อัศวนนท์ ถ.สุขุมวิท ต.ปากน้ํา,อ.เมือง,สมุทรปราการ,02-388-0700,
313,EMCS,บจ.,ที การาจ,68 หมู่ 4 ถ.สุขุมวิท ต.เทพารักษ์,อ.เมือง,สมุทรปราการ,"02-758-3243,02-394-5000",
316,EMCS,บจ.,อู่ อนันต์ชัย เซอร์วิส,23/1-2 ซ.ไปรษณีย์-วัดด่าน ถ.บางพลี-ตําหรุ ต.บางพลีใหญ่,บางพลี,สมุทรปราการ,02-751-1033-4,
317,EMCS,บจ.,เอส.ซี.เอฟ เซอร์วิส,36/2 ม.3 ต.บางพลีใหญ่,บางพลี,สมุทรปราการ,"02-755-3846,02-755-5361,081-860-9916,085-903-9937",
328,EMCS,หจก.,โปรฟิกส์ บอดี้ เซอร์วิส,280 ม.12 ซ.เพชรเกษม 87 ต.อ้อมน้อย อ,อ.กระทุ่มแบน,สมุทรสาคร,"02-811-1101-2 , 02-813-8322-3",
329,EMCS,บจ.,ทิพย์สุวรรณกลการ,99/3 ม.4 หลังวัดเทพศิรินธร ต.อ้อมน้อย,อ.กระทุ่มแบน,สมุทรสาคร,"02-810-9698,02-810-0674,02-420-5405",
330,EMCS,อู่,ไทยเฮงหลี ออโต้เซอร์วิส,449 ม.2 ถ.เศรษฐกิจ ต.อ้อมน้อย,อ.กระทุ่มแบน,สมุทรสาคร,"02-810-1293 , 02-810-0323",
331,EMCS,บจ.,พงษ์สิทธิ การาจ,149/368 ซ.เพชรเกษม 95 ม. 13 ถ.เพชรเกษม ต.อ้อมน้อย,อ.กระทุ่มแบน,สมุทรสาคร,02-813-7094-5,
332,EMCS,บจ.,พี.ซี.บอดี้ (2005),54/2 หมู่ที่ 4 ถ.เพชรเกษม ต.อ้อมน้อย,อ.กระทุ่มแบน,สมุทรสาคร,[phone] [phone],
333,EMCS,หจก.,โรจน์สยาม เซอร์วิส,395 หมู่ 4 ถนนเศรษฐกิจ วปอ.11,อ.กระทุ่มแบน,สมุทรสาคร,"02-429-1525 ,
337,,บจ. สมุทรสงคราม บอดี้ คาร์,,2/3 หมู่ 1 ถ.พระราม 2 ต.บางแก้ว,อ.เมือง,"สมุทรสงคราม(034)723-537,081-763-4885",