"1","ลาดพร้าว ซ.10 ","บาวาเรียมอเตอร์","212/35 ซ.ลาดพร้าว 10 ถ.ลาดพร้าว แขวงจอมพล เขตจตุจักร กรุงเทพฯ 10900","02-512-4046, 02-938-4673","02-938-6488","[email]"
"2","ลาดพร้าว ซ.53 (โชคชัย4)  ","คาร์อินคัลเลอร์","4/340 ม.6 ซ.ลาดพร้าว 53(โชคชัย4) ซ.30(โชคดี) ถ.ลาดพร้าว แขวงลาดพร้าว เขตลาดพร้าว กรุงเทพฯ 10230","0-2931-5036-7  ","0-2931-5038","[email] "
"3","ลาดพร้าว ซ.107  บางกะปิ","ธีระยนต์ การาจ","242/1 ซ.ลาดพร้าว 107 ถ.ลาดพร้าว แขวงคลองจั่น เขตบางกะปิ กรุงเทพฯ 10240","0-2731-0931, 0-2374-4417","0-2731-0932","[email]"
"4","ลาดพร้าว ซ.107  บางกะปิ","ถาวรมงคล","139 ม.2 ซ.ลาดพร้าว 107 ถ.ลาดพร้าว แขวงคลองจั่น เขตบางกะปิ กรุงเทพฯ 10240","0-2377-4177-8","0-2731-1421","[email]"
"5","ลาดพร้าว โลตัสเลียบทางด่วนรามอินทรา","อินทราการาจ","93/2 ซ.โยธินพัฒนา(เลียบทางด่วนรามอินทรา-อาจณรงค์) แขวงคลองจั่น เขตบางกะปิ กรุงเทพฯ 10240","0-2932-1992-3","0-2932-1993","[email]"
"7","ห้วยขวาง รัชดาภิเษก ถนนประชาราษฎร์บำเพ็ญ","ทวีพงษ์เซอร์วิส","82 ซ.สุนทรศิริ ถ.ประชาราษฎร์บำเพ็ญ เขตห้วยขวาง กรุงเทพฯ 10310","0-2277-1519, 0-2691-0188,0-2691-0190","0-2691-0189","[email]"
"9","จตุจักร","เค.รุ่งเรืองบริการ","6/9-10 ถ.ย่านพหลโยธิน แขวงสามเสนใน เขตพญาไท กรุงเทพฯ 10400","0-2618-6622-4 ","0-2271-1136-7","[email]"
"10","เกษตรนวมินทร์ นวมินทร์ รามอินทรา","เค.เอส. ออโต้  ","18/17 ม. 7 ซ.หมู่บ้านสราญรมย์ ถ.เกษตร-นวมินทร์ แขวงคลองกุ่ม เขตบึงกุ่ม กรุงเทพฯ 10230","0-2519-3768, 0-2509-1744,0-2946-6716,0-2510-3033","0-2519-3034","[email]"
"11","ลาดปลาเค้า รามอินทรา กม.2 เกษตรนวมินทร์","เล็กเชาว์การช่าง","27/36 ม.5 ซ.ลาดปลาเค้า 74 รามอินทรา กม.2 แขวงอนุสาวรีย์ เขตบางเขน กรุงเทพฯ 10220","0-2522-2201, 0-2522-3034","0-2522-2603","[email]"
"12","นวลจันทร์ เกษตรนวมินทร์ เลียบด่วนรามอินทราฯ","แสงทองการช่าง","9/12 ม.11 ถ.นวลจันทร์ ซ.นวลจันทร์ 28 แขวงคลองกุ่ม เขตบึงกุ่ม กรุงเทพฯ 10230","0-2509-5688-9, 0-2946-3194","0-2509-5665","[email]"
"13","รามคำแหง มีนบุรี ร่มเกล้า","มิลเลี่ยนคัลเลอร์ส ","14/5 ม.11 ซ.รามคำแหง189(โรงน้ำแข็ง) ถ.รามคำแหง แขวงมีนบุรี เขตมีนบุรี กรุงเทพฯ 10510","0-2916-8008, 0-2916-6391-2","0-2916-6395","[email]"
"14","รามคำแหง หัวหมาก บางกะปิ มีนบุรี ร่มเกล้า","เจริญพงษ์ ออโต้คาร์","1 ซ.รามคำแหง 79/2 แขวงหัวหมาก เขตบางกะปิ กรุงเทพฯ 10240","0-2319-3175, 02314-1484, 0-2732-3054","0-2374-5955","[email]"
"15","รามคำแหง ซ.4","พงษ์ชัย เซอร์วิส","27 ถ.รามคำแหง แขวงสวนหลวง เขตสวนหลวง กรุงเทพฯ 10250","0-2318-6310, 0-2719-9238","0-2318-6310","[email]"
"16","พระโขนง กล้วยน้ำไท คลองเตย พระราม 4","ฉัตรเมือง","4069 ถ.พระราม 4 แขวงพระโขนง เขตคลองเตย กรุงเทพฯ 10110","0-2712-2212-5, 0-2391-1744, 0-2392-4447","0-2390-2339","[email]"
"17","พระโขนง คลองเตย ถนนพระราม 4","ชัยกิจเซอร์วิส","3874/2 ถ.พระราม 4 แขวงพระโขนง เขตคลองเตย กรุงเทพฯ 10110","0-2249-9414-5, 0-2249-5236, 0-2671-6168-70","0-2249-4837","[email]"
"18","พระโขนง สุขุมวิท  ซ.101 บางจาก","ไพชยนต์การาจ  ","459 ซ.ปุณณวิถี 15 ถ.สุขุมวิท 101 แขวงบางจาก เขตพระโขนง กรุงเทพฯ 10260","0-2311-4864 , 0-2741-7643-4","0-2311-7513","[email]"
"19","อ่อนนุช 17 แยก 7 ถ.สุขุมวิท 77 สวนหลวง","ตั้งตรงจิตออโตคาร์","27 ซ.อ่อนนุช 17 แยก 7 แขวงสวนหลวง เขตสวนหลวง กรุงเทพฯ 10250","0-2717-6495, 0-2717-6499","0-2717-6495","[email]"
"20","อ่อนนุช 44 ถนนสุขุมวิท 77 สวนหลวง","นพเก้าการาจ","211 ซ.อ่อนนุช 44 ถ.สุขุมวิท 77 แขวงสวนหลวง เขตสวนหลวง กรุงทพฯ 10250","0-2742-2950-1","0-2742-2952","[email]"
"21","อ่อนนุช 46 ถนนสุขุมวิท 77 สวนหลวง","เจริญยนต์ ออโต้สปอร์ต","243 ซ.อ่อนนุช 46 ถ.สุขุมวิท 77 แขวงสวนหลวง เขตสวนหลวง กรุงเทพฯ 10250","0-2322-5111, 0-2321-8301","0-2321-3419","[email]"
"22","บางนา ถ.บางนา ตราด กม.2","ฉินการช่าง ","4/178 ซ.18(ทองอยู่ใต้)  ถ.บางนา-ตราด กม.2 แขวงบางนา เขตพระโขนง กรุงเทพฯ 10260","0-2399-3258, 0-2398-1294,0-2746-7992","0-2398-6617","[email]"
"23","พระประแดง สมุทรปราการ","เค.ที. ออโต้ เซอร์วิส","11 ม.1 ถ.รางรถไฟเก่า หลังอิมพิเรียลเวิลล์ ต.สำโรง อ.พระประแดง จ.สมุทรปราการ 10130","0-2748-3754-6,0-2745-1819-20","0-2748-3757","[email]"
"24","ศรีนครินทร์ สำโรงเหนือ สมุทรปราการ","อารีการช่าง (ศรีนครินทร์)","1315 ม.16 ซ.ศรีด่าน 3 ถ.ศรีนครินทร์ ต.สำโรงเหนือ อ.เมือง จ.สมุทรปราการ 10270  ","0-2758-5801, 0-2758-7458-60","0-2758-7350","[email]"
"25","เทพารักษ์ สมุทรปราการ","รัตนะออโต้บอดี้ (2009)","2316 ม.6 ถ.เทพารักษ์ กม.5 ซ.สินทวี ต.เทพารักษ์ อ.เมือง จ.สมุทรปราการ 10270","0-2754-6501","0-2754-6502","[email]"
"26","ศรีนครินทร์ สำโรงเหนือ สมุทรปราการ","พี.เอ.เอ็ม บอดี้เซอร์วิส","1457 ถ.ศรีนครินทร์ ต.สำโรงเหนือ อ.เมือง จ.สมุทรปราการ 10270","0-2749-9386-8","0-2749-9385","[email]"
"27","ศรีนครินทร์ บางเมืองใหม่ สมุทรปราการ","เอ.พี.เซอร์วิส (1994)","43/19 ม.6 ซ.ศรีนครินทร์เซ็นเตอร์ ถ.ศรีนครินทร์ ต.บางเมืองใหม่ อ.เมือง จ.สมุทรปราการ 10270","0-2759-9474, 0-2759-9959","0-2385-6396","[email]"
"28","เทพารักษ์ บางพลี บางบ่อ สมุทรปราการ","เอส.อาร์.ออโต้เซอร์วิส","89/25 ม.1 ถ.เทพารักษ์ ต.บางเพรียง อ.บางบ่อ จ.สมุทรปราการ 10560","0-2338-1551-2, 0-2338-1920-1","0-2708-4043, 0-2708-3988","[email]"
"29","คลองด่าน บางบ่อ สมุทรปราการ","รุ่งเจริญคาร์คลีนิค","400 ม.13 ถ.สุขุมวิท (สายเก่า) ต.คลองด่าน อ.บางบ่อ จ.สมุทรปราการ 10550","0-2707-5530, 0-2707-3979","0-2707-5531","[email]"
"","ย่านสาทร-บางคอแหลม-ยานนาวา-พระราม 3-จอมทอง-ภาษีเจริญ-จรัลสนิทวงศ์-เพชรเกษม-พุทธมลฑล-ราษฎร์บูรณะ-สุขสวัสดิ์","","","","",""
"30","สาทร-นางลิ้นจี่-ทุ่งมหาเมฆ-งามดูพลี","ชาญกิจ เซอร์วิส (2004)","46/3 ถ.นางลิ้นจี่  แขวงทุ่งมหาเมฆ เขตสาทร กรุงเทพฯ 10120","0-2678-5513-4,0-2678-7714","0-2286-5902","[email]"
"31","บางโคล่ - ถ.พระรามที่ 3  ","อ.พิพัฒน์ยนต์","430/1 ถ.พระราม 3 ซ.20 แขวงบางโคล่ เขตบางคอแหลม กรุงเทพฯ 10120","0-2292-0498-9,0-2289-1765","0-2289-3013","[email]"
"32","ยานนาวา - ถ.พระรามที่ 3","ศรีณรงค์เซอร์วิส","33 ถ.ยานนาวา แขวงช่องนนทรี เขตยานนาวา กรุงเทพฯ 10120","02-165-7300-1","02-165-7302","[email]"
"33","ยานนาวา - บางโพงพาง","อนุรักษ์ อินเตอร์ โมบิล","1028/76  ซ.สาธุประดิษฐ์ 58  ถ.สาธุประดิษฐ์ ต.บางโพงพาง เขตยานนาวา กรุงเทพฯ 10120","0-2294-6155, 0-2683-9978-9","0-2294-9629","[email]"
"34","จอมทอง - สุขสวัสดิ์ ","ต.ชัยกังวานการาจ ","1/86 ม.5 ถ.สุขสวัสดิ์ ซ.14/17 แขวงจอมทอง เขตจอมทอง กรุงเทพฯ 10150","0-2477-1118,0-2477-1105","0-2476-1586","[email]"
"35","จอมทอง - วุฒากาศ","ส.คงกิตติ์ (1998)","1/14 ถ.วุฒากาศ แขวงบางค้อ เขตจอมทอง กรุงเทพฯ 10150","0-2875-5176-7","0-2875-5177","[email]"
"36","จรัญสนิทวงศ์ ซอย13 บางพลัด บางขุนนนท์","ท.การช่าง","99/17 ม.8 ซ.จรัญสนิทวงศ์ 13 แขวงบางไผ่ เขตบางแค กรุงเทพฯ 10160","0-2410-3337,0-2410-3182","0-2410-3196","[email]"
"38","จรัญสนิทวงศ์ ซอย13 บางแวก ภาษีเจริญ","ชอเส็งการาจ(1999) ","3/19 ม.11 ซ.จรัญสนิทวงศ์ 13 (พาณิชธนบุรี) แขวงบางแวก เขตภาษีเจริญ กรุงเทพฯ 10160","0-2865-7635-6","0-2865-7637","[email]"
"39","คลองสาน ถนนอิสรภาพ โรงพยาบาลศิริราช","อุดมมิตรยนต์","1153/1 ถ.อิสรภาพ ซ.12 แขวงสมเด็จเจ้าพระยา เขตคลองสาน กรุงเทพฯ 10600","0-2438-6312,0-2437-5208","0-2437-9263","[email]"
"40","บางยี่ขัน จรัญสนิทวงศ์ 42 บางพลัด","ศรีประชายนต์","224 ซ.จรัญสนิทวงศ์ 42 แขวงบางยี่ขัน เขตบางพลัด กรุงเทพฯ 10700","0-2424-5034, 0-2883-3154","0-2423-0753","[email]"
"41","บางพลัด จรัญสนิทวงศ์ ซอย 95/1","เอส. ซี. คาร์-แคร์","64 ซ. 95/1 (มิตรพัฒนา) ถ.จรัญสนิทวงศ์ แขวงบางอ้อ เขตบางพลัด กรุงเทพฯ 10700","0-2435-5637,0-2885-5636","0-2435-5638","[email]"
"42","บางบอน ถนนกาญจนาภิเษก","เฮงบอดี้คาร์ เซอร์วิส","12/147 ม.10 ซ.วัดนินสุขาราม ถ.กาญจนาภิเษก แขวงบางบอน เขตบางบอน กรุงเทพฯ 10150","0-2899-6961-7","0-2899-6970","[email]"
"43","บางบอน ถนนสุขาภิบาล 1-บางบอน","เจริญยนต์การช่าง","14/19  ซ.บางบอน 15  ถ.สุขาภิบาล 1  แขวงบางบอน เขตบางบอน กรุงเทพฯ 10150","0-2415-4572, 0-2415-5028","0-2416-6864","[email]"
"44","บางหว้า เพชรเกษม 37-39 ภาษีเจริญ","เอกกิจออโต้ การาจ","86 ม.15 ซ.เพชรเกษม 37-39 ถ.เพชรเกษม แขวงบางหว้า เขตภาษีเจริญ กรุงเทพฯ 10160","0-2804-7273-4, 0-2454-5059","0-2804-7275","[email]"
"45","บางหว้า ถนนกำนันแม้น ภาษีเจริญ","ไรส์ซิ่งอิมเม็กซ์","14/12 ม.13 ถ.กำนันแม้น แขวงบางหว้า เขตภาษีเจริญ กรุงเทพฯ 10160","0-2455-5497-8, 0-2802-2715","0-2802-2715","[email]"
"46","พุทธมณฑล สาย 2-บางแค","พิทักษ์ยนต์ แอนด์ พิทักษ์การาจ","27/25 ซ.7/1 ม.5 ซ.7/1 ถ.พุทธมณฑลสาย 2 แขวงบางแคเหนือ เขตบางแค กรุงเทพฯ 10160","0-2803-1828-9","0-2803-1830","[email]"
"47","ราษฎร์บูรณะ-ซ.สุขสวัสดิ์ 35 (ซอยวัดสน) ","เฮงรุ่งเรือง","263 ซ.สุขสวัสดิ์ 35 ถ.สุขสวัสดิ์ แขวงราษฎร์บูรณะ เขตราษฎร์บูรณะ กรุงเทพฯ 10140","0-2463-4694, 0-2463-4755 ","0-2463-8133","[email]"
"48","ราษฎร์บูรณะ-ซอยสุขสวัสด์ 52/1","ศ.วิวรรธน์การาจ","173/1 ม.6 ซ.สุขสวัสดิ์ 52/1 แขวงราษฎร์บูรณะ เขตราษฎร์บูรณะ กรุงเทพฯ 10140","0-2463-8476, 0-2818-1389,0-2818-2804","0-2818-1389","[email]"
"49","ราษฎร์บูรณะ","เอ็ม พี การาจ","349/5 ซ.ประชาอุทิศ 21 ถ.ประะชาอุทิศ แขวงบางมด เขตราษฎร์บูรณะ กรุงเทพ 10140","0-2870-8770-3","0-2870-8775","[email]"
"50","บางแค-ถ.เพชรเกษม","ปอนด์คาร์เซ็นเตอร์","53/92  ซ.เพชรเกษม 88 ถ.เพชรเกษม แขวงบางแคเหนือ เขตบางแค กรุงเทพ 10160  ","0-2454-6627","0-2454-6626","[email]"
"51","สายไหม-ดอนเมือง-หลักสี่  ","วี.ไอ.พี. ยูโร คาร์สเซ็นเตอร์ (รับเฉพาะรถเก๋ง)","60/1-4 ม.7 ถ.สุขาภิบาล 5 ซ.จตุโชติ แขวงออเงิน เขตสายไหม กรุงเทพฯ 10220","0-2998-2291-5","0-2992-4407","[email]"
"52","หลักสี่-แจ้งวัฒนะ-ดอนเมือง","สหชัย ออโต้เซอร์วิส","8/10 ม.1 ซ.แจ้งวัฒนะ 14 ถ.แจ้งวัฒนะ แขวงทุ่งสองห้อง เขตหลักสี่ กรุงเทพฯ 10210","0-2990-7788,0-2990-7887","0-2990-7878","[email]"
"53","ติวานนท์-อำเภอเมือง-นนทบุรี","เทพพนม ออโต้ เซอร์วิส ","120/7ม.9 ถ.ติวานนท์ ซ.24 ต.บางกะสอ อ.เมือง จ.นนทบุรี 11000","0-2968-6506, 0-2950-7915","0-2950-6956","[email]"
"54","รัตนาธิเบศร์-บางกระสอ-อ.เมืองนนทบุรี","นำชัย รัตนาธิเบศร์","95/20 ซ.ประชาอุทิศ ถ.รัตนาธิเบศร์ ต.บางกระสอ อ.เมือง จ.นนทบุรี 11000","0-2965-5510-5","0-2965-5519","[email]"
"55","ถนนงามวงศ์วาน-อำเภอเมือง-นนทบุรี","ณัฐกิจบวร ","55 ม.2 ถ.งามวงศ์วาน ซ.4 ต.บางเขน อ.เมือง จ.นนทบุรี 11000","0-2591-3854,0-2965-9416","0-2965-9416","[email]"
"56","รัตนาธิเบศร์-ปากเกร็ด-นนทบุรี","นาริน บอดี้คาร์","66 ม.5 ซ.ท่าอิฐ ถ.รัตนาธิเบศร์ ต.ท่าอิฐ อ.ปากเกร็ด จ.นนทบุรี 11120","0-2924-5400-3","0-2924-5404","[email]"
"57","บางกรวย-ไทรน้อย-บางกรวย-.นนทบุรี","บัญชากลการแอนด์เซอร์วิส","45/21 ถ.บางกรวย-ไทรน้อย ต.บางกรวย อ.บางกรวย จ.นนทบุรี 11130","0-2446-0619, 0-2446-0612","0-2446-0556","[email]"
"58","บางกรวย-นนทบุรี","เอนก ยูโร คาร์เซ็นเตอร์","67/27 ม.3 ต.บางขนุน อ.บางกรวย จ.นนทบุรี 11130","0-2447-6101,0-2447-6142","0-2447-2796","[email]"
"59","บางสีทอง บางกรวย นนทบุรี","พระราม 5 บอดี้ เซอร์วิส","37/1 ม.3 ต.บางสีทอง อ.บางกรวย จ.นนทบุรี 11130","02-447-6209 ","02-496-1091","[email]"
"61","ไทรน้อย-บางบัวทอง-นนทบุรี","พี.ซี.ซี","88 ม.3 ตรงข้ามบัวทองเคหะ ถ.บางกราย-ไทรน้อย ต.บางบัวทอง อ.บางบัวทอง จ.นนทบุรี 11100","0-2571-2118-9,0-2571-4241","0-2571-2123 ต่อ 18","[email]"
"62","บางใหญ่-ถนนตลิ่งชัน-สุพรรณ-นนทบุรี","วี เอส คาร์ บอดี้ เซ็นเตอร์","11/11ม.14 ถ.ตลิ่งชัน-สุพรรณ ต.บางม่วง อ.บางใหญ่ จ.นนทบุรี 11140","0-2924-8888","0-2924-8875","[email]"
"63","บางพูน-ถนนรังสิต-ปทุมธานี-ปทุมธานี","พี.รุ่งเรืองบริการ","95/10 ม.3 ซ.22(วัดดาวเรือง) ถ.รังสิต-ปทุมธานี ต.บางพูน อ.เมือง จ.ปทุมธานี 12000","0-2959-5600-3","0-2567-2593","[email]"
"64","บางพูน-ถนนรังสิต-ปทุมธานี-ปทุมธานี","ฟอร์จูนมอเตอร์","95/7 ม.3 ซ.22(วัดดาวเรือง) ถ.รังสิต-ปทุมธานี ต.บางพูน อ.เมือง จ.ปทุมธานี 12000","0-2567-5877-9, 0-2567-5885-7","0-2567-5880","[email]"
"65","บางเดื่อ-ถนนกรุงเทพ-ปทุมธานี ","ซี อาร์ ออโต้ (2004)","40/2 ม.5 ถ.กรุงเทพ-ปทุมธานี ต.บางเดื่อ อ.เมือง จ.ปทุมธานี 12000","0-2978-2919,0-2978-2961-3","0-2978-2792","[email]"
"66","วิภาวดีรังสิต-รังสิต-ธัญบุรี-ปทุมธานี","เจ.วี.บอดี้คาร์เซอร์วิส","336/1 ม.1 ซ.พหลโยธิน 117 ถ.วิภาวดี-รังสิต ต.ประชาธิปัตย์ อ.ธัญบุรี  จ.ปทุมธานี 12130","0-2992-3101-2, 0-2992-0723","0-2992-3003","[email]"
"67","บางพูน-ถนนรังสิต-ปทุมธานี-ปทุมธานี","อนุรักษ์ ออโต้ รีแพร์ เซ็นเตอร์","84 รังสิต - นครนายก 55  (คลอง 2 ธัญบุรี) ต.ประชาธิปัตย์  อ.ธัญบุรี  จ.ปทุมธานี  12130","0-2549-7216-20","0-2996-5077","[email]"
"1","บางบอน กาญจนาภิเษก","วี.แม็ก","114/185 ม.4 ถ.กาญจนาภิเษก แขวงบางบอน เขตบางบอน กรุงเทพฯ 10150","02-899-7203, 081-8089831","02-899-7203","[email]"
"2","บางนา","แม็กโอเค","1 ซ.บางนา-ตราด 24 แขวงบางนา เขตบางนา กรุงเทพฯ 10260","02-746-7225","02-746-7229",""
"1","งามวงศ์วาน อ.เมือง นนทบุรี","แสงชัย มอเตอร์ไบค์","78/3 ม.2 ถ.งามวงศ์วาน ต.บางเขน อ.เมือง จ.นนทบุรี 11000","02-951-0966","02-965-9980","[email]"
"3","สุขสวัสดิ์ ราษฎร์บูรณะ","เจ พี มอเตอร์","377/93 ซ.สุขสวัสดิ์ 1 ถ.สุขสวัสดิ์ แขวงบางปะกอก เขตราษฎร์บูรณะ กรุงเทพฯ 10140","02-4681895, 02-4681869, 086-5186873","02-4681895","[email]"
"4","จรัญสนิทวงศ์ ซอย13 บางแวก ภาษีเจริญ","พี แอนด์ บี มอเตอร์ไซค์ เซอร์วิส ","9/2 ม.4 ซ.จรัญสนิทวงศ์ 13 ถ.บางแวก แขวงคลองขวาง เขตภาษีเจริญ กรุงเทพฯ 10160","02-4102412, 087-4943969, 083-1333243","02-4102412","[email]"
"5","สมุทรปราการ","ทีพี มอเตอร์ ","18/10 ม.2 ซ.หลังวัดหนามแดง ถ.ศรีนครินทร์ ต.บางแก้ว อ.บางพลี จ.สมุทรปราการ 10540","02-7102007, 083-8448725, 087-8162624","02-7102007","[email]"
"1","ถ.สาธุประดิษฐ์ ยานนาวา","ทองดี การาจ","264/1-3 ซ.ปริยานนท์ ถ.สาธุประดิษฐ์ แขวงบางโพงพาง เขตยานนาวา กรุงเทพฯ 10120","02-683-0414-5, 081-8095742","02-683-0414",""
